cmake 3.20.2
cmake.patch 7dbec235f991ba99cda49f7c4d57c5f7a1a94fdd43fb7f0a481cc2390b8050c8
features core
fix-export-targets.patch d60aac9defa457cc8935bd2b94102b6c75faff836ad570e1bd256bb50db0a228
macos-arch-fix.patch 108a26b1fa3bb600fe6dbc2295ab9c84c294ef1870530658a9879a3fe7f1c94b
pkgconfig.2.patch 15502f87fc620c6a933a5da680d65e7804e9d6a551fb2764b5546c9505c06a78
pkgconfig.patch 4a516d5b8a6b2d05389e36c1e75246e29384ea72b23a6e34c36a8ad2bfe5ca5d
portfile.cmake 1a5c7c1e2fc2bd9ca3638f77a7c44b7632b8ce544e6cff51fe6a90b5d13ca6a6
ports.cmake 9a4ba360ff68ef0b09aaf1dfe4f1fb599ed90a455607d51cde7c18f81840e362
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9f2be1540691613a96debb253a52e544759c886
use_abort.patch 06cc06ddee37a5f999bfde2eb31913a1c544357c04dda297b10e33b7f0cae8eb
vcpkg-cmake af06f8c482ddfd8c2099bdf8f0d3e797d2a456e56912e7c22b17dbf8a90a5e5a
vcpkg-cmake-config bef753de32edb2e2c0345587e3d1ce212259f9059d33d989268caf0173c3fc06
vcpkg.json 8224aa7e03aed98f425d375a5437b4d5f2555a50b870a71222420a1ba5a8b774
vcpkg_acquire_msys 0371d89204eddc7152569860e31618facb110e19f21910a4cbdc9ee89a5a9a8d
vcpkg_add_to_path e81f13cd4b5a1a2700cf83d5c3d888713633cf0ed85c68bd65560782e06fda6d
vcpkg_copy_pdbs b9c2f2ac484bdd7c5ac93d3ab05b1fecc6752e61289f574e7225294e165ba2ee
vcpkg_download_distfile 0b6c05ab1a8c05251a47f25b67b6b99bc9825d21235cde39450d596d208842d4
vcpkg_execute_required_process 2d73019c1732840974d0be4e20d85d01d256db92894eba093ea26acbee0444ab
vcpkg_find_acquire_program bc04caf624e8dec3a55e88ec0b85a49f52f7c28078add7eec226be27bee56162
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 43183d3ab33ac70555c1458719120285c58f322fa5c33ca8d2b29bf6bd6470c4
vcpkg_from_github d62c0e591200f7c67fca5845d6b15d1a14a911aff014e8d30c6bbde07deb04cf
zlib f1c8eb9853acafb08859c615528ca11d7247d50ab48bfa791b9e2d917ac5ce9a
