cmake 3.20.2
egl-registry 1a88209f1b0b518bd4f7b212e8e3092ad1a81186c140386300cefae92c13dced
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry d36e7530f272fa3cd412c47f4fc6508c7dd2e17655077bfdc08d1848d2e4774f
portfile.cmake fecb0efde525b536ea54dd9a3b96298b0884efb9608360ea5a4336af53d54001
ports.cmake 9a4ba360ff68ef0b09aaf1dfe4f1fb599ed90a455607d51cde7c18f81840e362
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake af06f8c482ddfd8c2099bdf8f0d3e797d2a456e56912e7c22b17dbf8a90a5e5a
vcpkg-cmake-config bef753de32edb2e2c0345587e3d1ce212259f9059d33d989268caf0173c3fc06
vcpkg.json b3b67bc6bdf92134cd881fdc8f02ce4702c7da0e6253ff6039fb8dabed577faf
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage 2ab71d059718a40766d09cffcf09614df945b0632dfa892590ecefe17d1eb36e
vcpkg_copy_pdbs b9c2f2ac484bdd7c5ac93d3ab05b1fecc6752e61289f574e7225294e165ba2ee
vcpkg_find_acquire_program bc04caf624e8dec3a55e88ec0b85a49f52f7c28078add7eec226be27bee56162
vcpkg_from_git 43183d3ab33ac70555c1458719120285c58f322fa5c33ca8d2b29bf6bd6470c4
vcpkg_from_github d62c0e591200f7c67fca5845d6b15d1a14a911aff014e8d30c6bbde07deb04cf
