cmake 3.20.2
features core
fix-LNK2019.patch 91a51686ef2b7e5cdabe91820602fdc8cadead7a24d1c5c5ee3e88a02a89d139
opengl 4a8ddb6ac18c5a0f74938bf84796cde70b06ffc9f32f885702f8f39ff7ca749f
portfile.cmake 6680e130828a78a1e21c19c992ac86dd386998bb3a8c2c933c6281dd7ed7d02b
ports.cmake 9a4ba360ff68ef0b09aaf1dfe4f1fb599ed90a455607d51cde7c18f81840e362
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9f2be1540691613a96debb253a52e544759c886
usage c79d8674ed71ebb1d90f1a684a7276ca2480e0c7ae64934c14c45df547068153
vcpkg-cmake-wrapper.cmake 8a5f7ae6b0f3ddac45595a1edeb4f3c0d1a612280eaf2d029904e99b6c03816c
vcpkg.json d1ab1c86a7e863eb62518c3bd5d07fb9a25348e165c049e4a858141bd9eeb4f7
vcpkg_configure_cmake b725bd2e2fa9f4c45b18393533f4fcdb02c50d2e445cde7ebcdd5a81e6e9371a
vcpkg_copy_pdbs b9c2f2ac484bdd7c5ac93d3ab05b1fecc6752e61289f574e7225294e165ba2ee
vcpkg_download_distfile 0b6c05ab1a8c05251a47f25b67b6b99bc9825d21235cde39450d596d208842d4
vcpkg_extract_source_archive 041306c8fc25064e8d849461996c29172055f42b9c465f31804a33e27b6de8ea
vcpkg_extract_source_archive_ex 04901bbfca5e3d13f00e867ad547cf00f86a9bfe248b497c57266cc8c4a55369
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 43183d3ab33ac70555c1458719120285c58f322fa5c33ca8d2b29bf6bd6470c4
vcpkg_from_github d62c0e591200f7c67fca5845d6b15d1a14a911aff014e8d30c6bbde07deb04cf
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
