cmake 3.20.2
features core
portfile.cmake 0d9149a3faae0ae8805f79a320d758f0c19ed7e5f49d2ab70568480b4a7302cf
ports.cmake 9a4ba360ff68ef0b09aaf1dfe4f1fb599ed90a455607d51cde7c18f81840e362
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json 2b60e2fe29bc59b7b18ed728ea2c11acf2b3e288fe95bddb0c9d9ba1b800d14d
vcpkg_configure_cmake b725bd2e2fa9f4c45b18393533f4fcdb02c50d2e445cde7ebcdd5a81e6e9371a
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 43183d3ab33ac70555c1458719120285c58f322fa5c33ca8d2b29bf6bd6470c4
vcpkg_from_github d62c0e591200f7c67fca5845d6b15d1a14a911aff014e8d30c6bbde07deb04cf
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
